meter_id,site_id,meter_id_billing,clientfk,meter_type,excel_name,meter_name,model_name,date_of_gen,LookUpColumn,Duplicated,ClientFK_2,PSO,skylab_meter_no,monitoring_portal,api_metrics,portal_ref,date_converted_to_envision,remarks
1,1,1,260001,"Solar Generation",820111,"111 Edgefield Plains_G1","Accupower 100S",2013-01-24,4,0,NULL,0,1,Envision,GMT.APProduction,ziXYQisW,2022-11-22,NULL
2,2,2,260002,"Solar Generation",820112,"112 Edgefield Plains_G1","Accupower 100S",2013-02-26,4,0,NULL,0,1,Envision,GMT.APProduction,O5bVymQa,2022-11-22,NULL
3,3,3,260003,"Solar Generation",820115,"115 Edgefield Plains_G1","Accupower 100S",2012-11-28,4,0,NULL,0,1,Envision,GMT.APProduction,XaaNqUGM,2022-11-22,NULL
4,4,4,260004,"Solar Generation",820116,"116 Edgefield Plains_G1","Accupower 100S",2012-11-28,4,0,NULL,0,1,Envision,GMT.APProduction,iH2Axg8q,2022-11-22,NULL
5,5,5,260005,"Solar Generation",820117,"117 Edgefield Plains_G1","Accupower 100S",2012-11-28,4,0,NULL,0,1,Envision,GMT.APProduction,8nrtqy5O,2022-11-23,NULL
6,6,6,260006,"Solar Generation",820118,"118 Edgefield Plains_G1","Accupower 100S",2012-11-28,4,0,NULL,0,1,Envision,GMT.APProduction,4H7EC17s,2022-11-23,NULL
7,7,7,260007,"Solar Generation",820181,"181 Edgefield Plains_G1","Accupower 100S",2012-06-20,4,0,NULL,0,1,Envision,GMT.APProduction,DxErlCi8,2022-11-17,NULL
8,8,8,1633129,"Solar Generation",820182,"182 Edgefield Plains_G1","Accupower 100S",2012-09-17,4,0,NULL,0,1,Envision,GMT.APProduction,V3XTqhag,2022-11-17,"LookUpColumn was 5 before 14th Nov 2022."
9,9,9,260008,"Solar Generation",820183,"183 Edgefield Plains_G1","Accupower 100S",2012-09-17,4,0,NULL,0,1,Envision,GMT.APProduction,GXz0P9tk,2022-11-18,"LookUpColumn was 5 before the meter replacement on 20th May 2021."
10,10,10,260009,"Solar Generation",820184,"184 Edgefield Plains_G1","Accupower 100S",2012-09-17,4,0,NULL,0,1,Envision,GMT.APProduction,wnaLOfV6,2022-11-18,NULL
11,11,11,260010,"Solar Generation",820185,"185 Edgefield Plains_G1","Accupower 100S",2012-09-17,4,0,NULL,0,1,Envision,GMT.APProduction,OWl1UixD,2022-11-18,NULL
12,12,12,260011,"Solar Generation",820186,"186 Punggol Central_G1","Accupower 100S",2012-09-18,4,0,NULL,0,1,Envision,GMT.APProduction,v1B9BuhU,2022-11-18,NULL
13,13,13,260012,"Solar Generation",820187,"187 Punggol Central_G1","Accupower 100S",2012-09-18,4,0,NULL,0,1,Envision,GMT.APProduction,IWOjWI2f,2022-11-18,NULL
14,14,14,105,"Solar Generation",820188,"188 Punggol Central_G1","Accupower 100S",2012-09-18,4,0,NULL,0,1,Envision,GMT.APProduction,rBW5Dt2A,2022-11-19,NULL
15,15,15,260013,"Solar Generation",820191,"191 Punggol Central_G1","Accupower 100S",2012-09-18,4,0,NULL,0,1,Envision,GMT.APProduction,kjLZV7V9,2022-11-19,NULL
16,16,16,260014,"Solar Generation",820192,"192 Punggol Central_G1","Accupower 100S",2012-09-18,4,0,NULL,0,1,Envision,GMT.APProduction,VH1Omglr,2022-11-19,NULL
17,17,17,88,"Solar Generation",821160,"160A Punggol Central_G1","Accupower 100S",2012-06-20,4,0,NULL,0,1,Envision,GMT.APProduction,8dRIXFvR,2022-12-07,"LookUpColumn was 5 before 07 Dec 2022"
18,18,18,260015,"Solar Generation",822160,"160B Punggol Central_G1","Accupower 100S",2012-09-20,4,0,NULL,0,1,Envision,GMT.APProduction,Gb5wlQSu,2022-12-07,"LookUpColumn was 5 before 07 Dec 2022"
19,19,19,260016,"Solar Generation",821161,"161A Punggol Central_G1","Accupower 100S",2012-09-20,4,0,NULL,0,1,Envision,GMT.APProduction,O3QyOsD7,2022-12-07,"LookUpColumn was 5 before 07 Dec 2022"
20,20,20,260017,"Solar Generation",822161,"161B Punggol Central_G1","Accupower 100S",2012-09-20,4,0,NULL,0,1,Envision,GMT.APProduction,3SuYjP9j,2022-12-08,"LookUpColumn was 5 before 08 Dec 2022"
21,21,21,110,"Solar Generation",821162,"162A Punggol Central_G1","Accupower 100S",2012-09-20,4,0,NULL,0,1,Envision,GMT.APProduction,hR2qge1g,2022-12-08,"LookUpColumn was 5 before 08 Dec 2022"
22,22,22,1633065,"Solar Generation",822162,"162B Punggol Central_G1","Accupower 100S",2012-09-20,4,0,NULL,0,1,Envision,GMT.APProduction,WhWSqDBb,2022-12-08,"LookUpColumn was 5 before 08 Dec 2022"
23,23,23,1633033,"Solar Generation",821163,"163A Punggol Central_G1","Accupower 100S",2012-09-19,4,0,NULL,0,1,Envision,GMT.APProduction,nwiRqATS,2022-12-08,"LookUpColumn was 5 before 08 Dec 2022"
24,24,24,1633161,"Solar Generation",822163,"163B Punggol Central_G1","Accupower 100S",2012-09-19,4,0,NULL,0,1,Envision,GMT.APProduction,4qrT0M83,2022-12-09,"LookUpColumn was 5 before 09 Dec 2022"
25,25,25,109,"Solar Generation",821165,"165A Punggol Central_G1","Accupower 100S",2012-09-19,4,0,NULL,0,1,Envision,GMT.APProduction,PXFU9FbP,2022-12-09,"LookUpColumn was 5 before 09 Dec 2022"
26,26,26,1633097,"Solar Generation",822165,"165B Punggol Central_G1","Accupower 100S",2012-09-19,4,0,NULL,0,1,Envision,GMT.APProduction,FsvCaDX0,2022-12-09,"LookUpColumn was 5 before 09 Dec 2022"
27,27,27,260018,"Solar Generation",821166,"166A Punggol Central_G1","Accupower 100S",2012-09-19,4,0,NULL,0,1,Envision,GMT.APProduction,Sb25LIBH,2022-12-09,"LookUpColumn was 5 before 09 Dec 2022"
28,28,28,1633193,"Solar Generation",822166,"166B Punggol Central_G1","Accupower 100S",2012-09-19,4,0,NULL,0,1,Envision,GMT.APProduction,XT1ZNINF,2022-12-10,"LookUpColumn was 5 before 10th Dec 2022."
